Category,Concerned Department,Concerned  District,Organization Name,Scheme Title,Beneficiaries,Benefits Types,Eligibility criteria,How To Avail,Description,,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,DISTRICT LEVEL PRIZES PUBLIC EXAMINATION 10th Standard and 12th Standard,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:1. Students should belong to BC/ MBC / DNC. 2. There is no income limit for receiving awards. 3. Students studying in Government/Government Aided/Private Schools. 4. Students should have studied Tamil as first Language. 5. State Level Topper students who are awarded prizes in Education Department are not eligible to receive prize in BC/MBC Department. 6. If more than one student secure same marks, awards are granted to all students.",Schools,"FIRST PRIZE Four First Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.6,000/- Rs.3,000/- SECOND PRIZE Four Second Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.4,000/- Rs.2,000/- THIRD PRIZE Four Third Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.2,000/- Rs.1,000/-",,
BC/MBC,"BC, MBC & Minorities Welfare Departmen",All Districts,Directorate of Minorities Welfare,FREE EDUCATION SCHEME,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:Special fee and other non-refundable compulsory fees are paid as prescribed by Government and examination fee in full. Condition No conditions",Refer Govt.college,"Free education scholarship for three year U.G. degree Courses (B.A., B.Sc., and B.Com.,) Backward, Most Backward Classes and Denotified Communities students studying in 3 year degree courses in Government and Government Aided Arts and Science Colleges.",,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,"Free education scholarship for Professional Courses (Engineering, Medical, Agriculture, Veterinary and Law)",BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:Condition for Backward Classes, Most Backward Classes and Denotified Communities students 1) The income of the parents should not exceed Rs.1,00,000/- 2) There should be no graduate in the family.",Government and Government Aided Professional Colleges and in Self Financing Professional Colleges,"Tuition fee, Special fee and other non-refundable compulsory fees are paid as prescribed by Government and Examination fee in full.",,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,Free education scholarship for three year Diploma (Polytechnic Courses),BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:Tuition fee, Special fee and non-refundable compulsory fees are paid as prescribed by Government and examination fee in full. Condition for Backward Classes, Most Backward Classes and Denotified Communities students 1) The income of the parents should not exceed Rs.1,00,000/- 2) There should not be any Diploma / Graduate in the family.",Refer in govt polytechnic,"Backward, Most Backward Classes and Denotified Communities students studying in 3 year Diploma courses in Government and Government Aided Polytechnics.",,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,PERARIGNAR ANNA MEMORIAL AWARD,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:Should belong to BC/ MBC/DNC. No income limit.Rs.5000/- per annum for 4/5 years",PERARIGNAR ANNA MEMORIAL AWARD,Perarignar Anna Memorial Award is awarded to the boys and girls who secure the first and second ranks in the 12th Public examination in each District and pursue their studies in professional colleges in Tamil Nadu.,,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Backward Classes Welfare Directorate,Postmatric Scholarship are sanctioned from 11th Standard to Research level as per the rates prescribed in the Scholarship Notitification,BC/MBC,Education Benefits,"Income:100000
Age:--
Community:--
Other Details:Tuition Fee Rs.500/- at the rate of Rs.50/- per month for 10 months Examination Fee Sanctioned in full for 12th Standard Students Conditions for Backward Classes Students 1. The income of the parents should not exceed Rs.1,00,000/- 2. There should be no graduate in the family. Most Backward Classes and Denotified Communities Students No conditions Special fees, Tuition",Refer in Govt.School,Students studying in 11th and 12th std in English Medium,,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Backward Classes Welfare Directorate,PRE-MATRIC SCHOLARSHIP SCHEME,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:--",Students studying from 6th to 10th std in English Medium,"Tuition Fee From 6th to 8th Standard Rs.200/- at the rate of Rs.20/- per month for 10 months For 9th and 10th Standard Rs.250/- at the rate of Rs.25/- per month for 10 months Examination Fee Sanctioned in full for 10th Standard Students Conditions for Backward Classes Students 1) The income of the parents should not exceed Rs.1,00,000/- 2) There should be no graduate in the family. Most Backward Classes and Denotified Communities Students No conditions",,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,Prize Schemes to the Students STATE LEVEL PRIZES,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:1. Students should belong to BC/ MBC / DNC 2. There is no income limit for receiving awards. 3. Students studying in Government/Government Aided and Private Schools. 4. Students should have studied Tamil as first Language. 5. State Level Topper students who are awarded prizes in Education Department are not eligible to receive prize in this Department. 6. If more than one student secure same marks, awards are granted to all students.",Schools,"FIRST PRIZE Four First Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.50,000/- Rs.25,000/- SECOND PRIZE Four Second Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.30,000/- Rs.20,000/- THIRD PRIZE Four Third Prizes for one boy and one girl from Backward Classes and one boy and one girl from Most Backward Classes / Denotified Communities. Rs.20,000/- Rs.15,000/-",,
BC/MBC,"BC, MBC & Minorities Welfare Department",All Districts,Directorate of Minorities Welfare,Scheme for Meritorious students to pursue Higher Secondary Education in the best schools of TamilNadu,BC/MBC,Education Benefits,"Income:--
Age:--
Community:--
Other Details:BC ( 3 Boys and 3 Girls) MBC / DNC ( 2 Boys and 2 Girls) Should belong to BC/MBC/ DNC/ The parental annual income should not exceed Rs.1.00 lakh",Schools,Financial assistance is given to 10 students from each district who secure the highest marks in 10th Public examination by studying in Government High Schools to pursue their higher secondary education in the best private schools of their choice in Tamil Nadu..,,
Farmers,Agriculture - Farmers Welfare Department,-,-,Distribution of Certified Seeds of maize,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All maize growing farmers are eligible to avail of the subsidy under this scheme in the Districts of Coimbatore, Dindigul, Erode, Dharmapuri, Krishnagiri, Namakkal, Perambalur, Virudhunagar, Theni, Villupuram, Vellore, Salem, Pudukkottai, Madurai, Sivagangai, Trichy, Tirunelveli and Thoothukudi. Preference will be given to Small/Marginal farmers 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.50% of the cost of the seed subject to a maximum of Rs.1200/-per Quintal whichever is less",,
